+FOLDER_540521005|FLDR=Galaxy 10_sm
+FILE_1559389569|P=FOLDER_540521005:FILE=Galaxy 10_sm-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_410087733|P=FOLDER_540521005:FILE=Galaxy 10_sm-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_891747082|P=FOLDER_540521005:FILE=Galaxy 10_sm-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_673028446|P=FOLDER_540521005:FILE=Galaxy 10_sm-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_1728849854|FLDR=Galaxy 10_sm_f
+FILE_1961304716|P=FOLDER_1728849854:FILE=Galaxy 10_sm_f-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1989870034|P=FOLDER_1728849854:FILE=Galaxy 10_sm_f-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_847817009|P=FOLDER_1728849854:FILE=Galaxy 10_sm_f-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_876572988|P=FOLDER_1728849854:FILE=Galaxy 10_sm_f-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_2030169698|FLDR=Galaxy 11_sm
+FILE_1463479592|P=FOLDER_2030169698:FILE=Galaxy 11_sm-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_537722682|P=FOLDER_2030169698:FILE=Galaxy 11_sm-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1870001317|P=FOLDER_2030169698:FILE=Galaxy 11_sm-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_435198982|P=FOLDER_2030169698:FILE=Galaxy 11_sm-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_421726672|FLDR=Galaxy 11_sm_f
+FILE_1578219678|P=FOLDER_421726672:FILE=Galaxy 11_sm_f-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_503424810|P=FOLDER_421726672:FILE=Galaxy 11_sm_f-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_51130479|P=FOLDER_421726672:FILE=Galaxy 11_sm_f-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_39857330|P=FOLDER_421726672:FILE=Galaxy 11_sm_f-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_1374066951|FLDR=Galaxy 13_sm
+FILE_1120748797|P=FOLDER_1374066951:FILE=Galaxy 13_sm-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_539001740|P=FOLDER_1374066951:FILE=Galaxy 13_sm-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_589702811|P=FOLDER_1374066951:FILE=Galaxy 13_sm-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1181590866|P=FOLDER_1374066951:FILE=Galaxy 13_sm-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_1857020869|FLDR=Galaxy 13_sm_f
+FILE_1253509442|P=FOLDER_1857020869:FILE=Galaxy 13_sm_f-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1488446588|P=FOLDER_1857020869:FILE=Galaxy 13_sm_f-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1943766290|P=FOLDER_1857020869:FILE=Galaxy 13_sm_f-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1652291950|P=FOLDER_1857020869:FILE=Galaxy 13_sm_f-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_276040037|FLDR=Galaxy 15_sm
+FILE_1996993324|P=FOLDER_276040037:FILE=Galaxy 15_sm-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1482376154|P=FOLDER_276040037:FILE=Galaxy 15_sm-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1700165921|P=FOLDER_276040037:FILE=Galaxy 15_sm-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1431917554|P=FOLDER_276040037:FILE=Galaxy 15_sm-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_529345691|FLDR=Galaxy 15_sm_f
+FILE_499814728|P=FOLDER_529345691:FILE=Galaxy 15_sm_f-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1266906282|P=FOLDER_529345691:FILE=Galaxy 15_sm_f-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1423601918|P=FOLDER_529345691:FILE=Galaxy 15_sm_f-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_574975745|P=FOLDER_529345691:FILE=Galaxy 15_sm_f-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_1800176295|FLDR=Galaxy 16_sm
+FILE_1002104103|P=FOLDER_1800176295:FILE=Galaxy 16_sm-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
